Antonio Brown	PIT/7	1.04	0	1	9/9/13	8.9	1.1	0.4	94%
DeAndre Hopkins	HOU/10	1.08	0.1428571429	1	11/14/15	7.6	0.8	0.2	89%
Odell Beckham	NYG/9	1.09	0.1428571429	2	2/3/4	7.2	0.6	0.3	85%
Julio Jones	ATL/8	1.11	0.2142857143	2	4/8/14	7.0	0.7	0.1	80%
Michael Thomas	NO/6	1.13	0.2857142857	2	6/11/15	6.3	0.6	0.1	76%
Keenan Allen	LAC/8	2.01	0.1428571429	2	5/7/15	6.1	0.8	-1.0	73%
AJ Green	CIN/9	2.02	0.2142857143	3	5/8/14	5.7	0.6	0.0	69%
Davante Adams	GB/7	2.03	0	3	6/8/14	5.7	0.7	0.0	65%
Mike Evans	TB/5	2.09	0.1428571429	4	5/9/14	4.9	0.7	0.2	62%
TY Hilton	IND/9	2.13	0.2857142857	4	3/5/15	4.7	0.6	0.0	59%
Adam Thielen	MIN/10	2.14	0.2857142857	4	5/8/15	4.6	0.7	-0.7	56%
Larry Fitzgerald	ARI/9	3.03	0.2857142857	5	6/8/15	4.3	0.8	0.8	53%
Doug Baldwin	SEA/7	3.01	0.2857142857	4	4/8/15	4.2	0.8	0.6	51%
Tyreek Hill	KC/12	3.06	-0.07142857143	6	6/8/15	4.2	0.7	0.1	48%
Stefon Diggs	MIN/10	3.02	0.1428571429	5	4/6/13	4.1	0.7	0.2	45%
Amari Cooper	OAK/7	3.09	0.1428571429	6	2/4/12	4.1	0.6	0.6	43%
Demaryius Thomas	DEN/10	3.09	0.3571428571	6	4/7/15	3.7	0.5	-0.1	40%
JuJu Smith-Schuster	PIT/7	4.06	0	7	4/6/12	3.6	0.5	0.7	38%
Allen Robinson	CHI/5	3.14	0.2142857143	6	0/0/0	3.4	0.9	0.3	36%
Golden Tate	DET/6	3.12	0.6428571429	6	6/8/15	3.4	0.6	0.4	34%
Marvin Jones	DET/6	4.09	0.7142857143	7	5/7/15	3.4	0.5	0.2	32%
Jarvis Landry	CLE/11	4.04	-0.2142857143	9	5/10/15	3.0	1.0	-0.3	30%
Alshon Jeffery	PHI/9	4.09	0.3571428571	6	3/8/15	3.0	1.1	-0.6	28%
Brandin Cooks	LAR/12	4.09	-0.2142857143	8	4/9/15	2.9	1.0	0.4	26%
Josh Gordon	CLE/11	4.12	-0.07142857143	8	1/2/4	2.5	0.8	0.4	24%
Chris Hogan	NE/11	6.01	0	8	4/4/9	2.4	0.9	0.5	23%
Michael Crabtree	BAL/10	5.07	0.7857142857	9	3/6/12	2.4	0.7	0.6	21%
Corey Davis	TEN/8	5.08	0.1428571429	9	0/1/10	2.2	0.6	-0.1	20%
Sammy Watkins	KC/12	5.11	0.4285714286	11	2/6/15	2.2	0.7	-1.1	19%
Emmanuel Sanders	DEN/10	6.02	0.9285714286	9	2/5/12	2.1	0.5	1.1	17%
Robby Anderson	NYJ/11	6.12	1.142857143	12	5/7/15	2.0	0.6	0.0	16%
Pierre Garcon	SF/11	6.04	1.142857143	10	1/3/8	2.0	0.5	0.0	15%
Cooper Kupp	LAR/12	6.12	0.7857142857	12	5/6/15	1.9	0.5	0.6	14%
Robert Woods	LAR/12	6.07	0.5714285714	11	2/5/12	1.9	0.6	-0.1	12%
Devin Funchess	CAR/4	6.10	0.07142857143	11	4/7/15	1.8	0.8	-0.6	11%
Marquise Goodwin	SF/11	7.03	0	13	2/6/14	1.7	1.1	0.9	10%
Randall Cobb	GB/7	7.02	0.7857142857	11	1/4/13	1.6	0.9	0.4	9%
Kenny Stills	MIA/11	8.10	0.8571428571	13	3/5/15	1.5	0.4	-0.6	8%
Jamison Crowder	WAS/4	6.09	0.8571428571	12	2/6/14	1.5	0.6	0.2	7%
Nelson Agholor	PHI/9	8.03	0.2857142857	14	4/8/15	1.3	0.5	-0.6	6%
Sterling Shepard	NYG/9	8.04	0.2857142857	15	3/3/11	1.3	0.6	0.4	5%
DeVante Parker	MIA/11	7.14	0.07142857143	13	1/4/11	1.1	1.1	0.3	5%
Kelvin Benjamin	BUF/11	8.09	-0.2142857143	14	1/6/11	1.1	0.9	0.5	4%
Jordy Nelson	OAK/7	8.02	0.07142857143	15	3/3/14	1.1	0.8	0.1	3%
Will Fuller	HOU/10	7.09	-1.357142857	13	3/4/9	1.0	0.7	0.2	3%
Julian Edelman	NE/11	7.13	-1.142857143	13	0/0/0	1.0	1.1	0.1	2%
Marqise Lee	JAX/9	9.04	1.142857143	14	3/5/13	0.9	0.8	0.1	2%
Rishard Matthews	TEN/8	9.08	2.214285714	14	4/4/13	0.9	0.7	-0.1	1%
Allen Hurns	DAL/8	9.09	-0.07142857143	16	1/3/9	0.5	0.8	0.1	1%
Kenny Golladay	DET/6	10.13	1.071428571	17	1/1/9	0.3	0.5	-0.6	0%
DeSean Jackson	TB/5	11.02	2.5	17	1/5/13	0.2	0.7	-0.6	0%
Tyrell Williams	LAC/8	12.13	1.928571429	21	2/3/15	0.2	1.0	-0.5	0%
Mohamed Sanu	ATL/8	11.10	1.857142857	17	2/6/14	0.1	0.8	0.0	0%
Tyler Lockett	SEA/7	11.06	1.642857143	17	2/3/15	0.1	0.6	0.0	0%
DJ Moore	CAR/4	10.11	-0.7142857143	19	0/0/0	-0.1	1.0	0.0	0%
Ted Ginn	NO/6	12.11	1.428571429	19	3/7/14	-0.2	1.2	-0.3	0%
Josh Doctson	WAS/4	10.06	1.857142857	17	0/4/12	-0.2	1.1	0.7	0%
Paul Richardson	WAS/4	12.01	0.5714285714	20	2/3/15	-0.3	1.0	1.0	0%
Cameron Meredith	NO/6	10.10	0.3571428571	19	0/0/0	-0.5	1.2	0.5	0%
Calvin Ridley	ATL/8	12.01	-2	21	0/0/0	-0.6	1.1	0.6	0%
Chris Godwin	TB/5	12.14	0.7142857143	23	0/1/14	-0.7	0.9	-0.2	0%
John Ross	CIN/9	14.08	-0.9285714286	#N/A	0/0/0	-0.9	1.1	0.7	0%
Mike Williams	LAC/8	11.10	-0.5714285714	19	0/0/5	-0.9	0.8	0.0	0%
John Brown	BAL/10	14.04	3.5	21	0/1/9	-1.0	0.7	0.2	0%
Ryan Grant	IND/9	14.11	5.357142857	#N/A	1/3/14	-1.1	0.8	-0.3	0%
Danny Amendola	MIA/11	14.04	0.6428571429	24	1/5/14	-1.1	1.2	0.7	0%
Quincy Enunwa	NYJ/11	14.08	3.571428571	22	0/0/0	-1.2	1.3	-0.4	0%
Anthony Miller	CHI/5	11.12	0.07142857143	20	0/0/0	-1.2	1.2	0.8	0%
Michael Gallup	DAL/8	12.11	-1.714285714	22	0/0/0	-1.2	0.9	-0.1	0%
Martavis Bryant	OAK/7	12.13	-1	20	1/3/14	-1.3	0.9	0.0	0%
Keelan Cole	JAX/9	14.03	-0.9285714286	#N/A	2/4/15	-1.4	1.1	-0.3	0%
Mike Wallace	PHI/9	14.07	4.857142857	22	2/5/13	-1.5	0.6	-0.1	0%
Jermaine Kearse	NYJ/11	15.03	1.928571429	21	3/4/15	-1.5	1.2	0.4	0%
Donte Moncrief	JAX/9	14.03	2.857142857	23	0/2/11	-1.5	1.3	0.3	0%
Terrance Williams	DAL/8	15.07	3.357142857	22	1/1/15	-1.6	1.6	0.4	0%
Albert Wilson	MIA/11	15.07	2.785714286	22	0/2/11	-1.7	0.8	0.0	0%
Dez Bryant	/	10.09	-0.4285714286	19	4/8/15	-1.7	2.7	1.0	0%
Cole Beasley	DAL/8	14.13	1.071428571	#N/A	2/2/15	-1.7	1.1	0.1	0%
